
ST	Community
2693	5200
2694	5200
2695	5200
2696	1
2697	26
2698	5200
2699	3
2700	2
2701	5200
2702	5200
2703	5200
2704	16
2705	5200
2706	5200
2707	24
2708	18
2709	26
2710	5200
2711	5200
2712	5200
2713	5200
2714	31
2715	5200
2716	5200
2717	5200
2718	35
2719	5200
2720	5200
2721	36
2722	5200
2723	6
2724	5200
2725	5200
2726	9
2727	5200
2728	21
2729	5200
2730	5200
2731	5200
2732	8
2733	5200
2734	5200
2735	6
2736	6
2737	5200
2738	12
2739	5200
2740	5200
2741	5200
2742	5200
2743	20
2744	5200
2745	5200
2746	14
2747	5200
2748	5200
2749	5200
2750	9
2751	15
2752	14
2753	5200
2754	5200
2755	5200
2756	29
2757	5200
2758	5200
2759	36
2760	36
2761	12
2762	5200
2763	5200
2764	5200
2765	5200
2766	14
2767	10
2768	5200
2769	5200
2770	5200
2771	5200
2772	16
2773	2
2774	16
2775	14
2776	0
2777	18
2778	5200
2779	5200
2780	29
2781	5200
2782	5200
2783	5200
2784	29
2785	36
2786	5200
2787	29
2788	5200
2789	5200
2790	1
2791	9
2792	5200
2793	10
2794	5200
2795	12
2796	5200
2797	28
2798	17
2799	5200
2800	3
2801	10
2802	3
2803	5200
2804	5200
2805	2
2806	5200
2807	32
2808	5200
2809	5200
2810	3
2811	5200
2812	5200
2813	5200
2814	16
2815	5200
2816	2
2817	5200
2818	5200
2819	5200
2820	18
2821	14
2822	18
2823	5200
2824	6
2825	5200
2826	16
2827	24
2828	5200
2829	5200
2830	5200
2831	0
2832	5200
2833	6
2834	5200
2835	17
2836	17
2837	5200
2838	5200
2839	5200
2840	5200
2841	5200
2842	6
2843	33
2844	24
2845	5200
2846	5200
2847	0
2848	9
2849	6
2850	5200
2851	5200
2852	0
2853	5200
2854	5200
2855	10
2856	5200
2857	9
2858	5200
2859	5200
2860	5200
2861	9
2862	5200
2863	5200
2864	5200
2865	12
2866	14
2867	9
2868	5200
2869	0
2870	9
2871	33
2872	5200
2873	5200
2874	7
2875	5200
2876	5200
2877	5200
2878	3
2879	20
2880	5200
2881	5200
2882	5200
2883	9
2884	5200
2885	5200
2886	15
2887	5200
2888	5200
2889	5200
2890	5200
2891	10
2892	5200
2893	5200
2894	5200
2895	5200
2896	5200
2897	5200
2898	5200
2899	5200
2900	5200
2901	2
2902	5200
2903	7
2904	5200
2905	5200
2906	5200
2907	26
2908	29
2909	29
2910	5200
2911	5200
2912	5200
2913	5200
2914	5200
2915	32
2916	32
2917	32
2918	0
2919	7
2920	7
2921	5200
2922	5200
2923	5200
2924	20
2925	23
2926	23
2927	5
2928	18
2929	5200
2930	5
2931	5200
2932	5200
2933	5200
2934	5200
2935	5200
2936	5200
2937	14
2938	20
2939	5200
2940	5200
2941	5200
2942	5200
2943	5200
2944	4
2945	5200
2946	5200
2947	17
2948	5200
2949	26
2950	5200
2951	12
2952	22
2953	5200
2954	5200
2955	5200
2956	5200
2957	5200
2958	5200
2959	5200
2960	5200
2961	5200
2962	5200
2963	2
2964	5200
2965	5200
2966	5200
2967	35
2968	5200
2969	5200
2970	5200
2971	16
2972	5200
2973	5200
2974	5200
2975	5200
2976	0
2977	0
2978	5200
2979	5200
2980	5200
2981	29
2982	9
2983	5200
2984	5200
2985	5200
2986	0
2987	5200
2988	18
2989	5200
2990	5200
2991	5200
2992	5200
2993	5200
2994	8
2995	14
2996	30
2997	30
2998	12
2999	14
3000	2
3001	19
3002	16
3003	32
3004	32
3005	5200
3006	17
3007	10
3008	5200
3009	9
3010	6
3011	24
3012	5200
3013	5200
3014	2
3015	5200
3016	18
3017	18
3018	18
3019	5200
3020	18
3021	5200
3022	5200
3023	5200
3024	18
3025	5200
3026	5200
3027	5200
3028	13
3029	5200
3030	5200
3031	10
3032	5200
3033	11
3034	7
3035	24
3036	3
3037	5200
3038	5200
3039	5200
3040	5200
3041	5200
3042	5200
3043	5200
3044	5200
3045	5200
3046	5200
3047	30
3048	5200
3049	24
3050	9
3051	9
3052	5200
3053	33
3054	5200
3055	20
3056	5200
3057	5200
3058	5200
3059	5200
3060	5200
3061	15
3062	6
3063	2
3064	5200
3065	5200
3066	31
3067	5200
3068	5200
3069	29
3070	15
3071	5200
3072	0
3073	18
3074	18
3075	32
3076	5200
3077	15
3078	5200
3079	5200
3080	18
3081	11
3082	5200
3083	11
3084	20
3085	5200
3086	5200
3087	5200
3088	5200
3089	5200
3090	5200
3091	5200
3092	5200
3093	5200
3094	5200
3095	5200
3096	5200
3097	5200
3098	5200
3099	36
3100	11
3101	5200
3102	5200
3103	5200
3104	5200
3105	18
3106	18
3107	5200
3108	11
3109	5200
3110	5200
3111	5200
3112	10
3113	1
3114	12
3115	5200
3116	5200
3117	5200
3118	5200
3119	5200
3120	5200
3121	18
3122	5200
3123	11
3124	5200
3125	17
3126	14
3127	5200
3128	5200
3129	5200
3130	5200
3131	5200
3132	5200
3133	5200
3134	5200
3135	5200
3136	5200
3137	36
3138	5200
3139	5200
3140	5200
3141	5200
3142	5200
3143	30
3144	5200
3145	5200
3146	5200
3147	5200
3148	5200
3149	5200
3150	5200
3151	29
3152	29
3153	5200
3154	3
3155	24
3156	5200
3157	5200
3158	2
3159	5200
3160	6
3161	5200
3162	14
3163	24
3164	5200
3165	5200
3166	18
3167	5200
3168	18
3169	11
3170	5200
3171	11
3172	5200
3173	5200
3174	5200
3175	5200
3176	5200
3177	5200
3178	5200
3179	18
3180	5200
3181	5200
3182	5200
3183	5200
3184	5200
3185	5200
3186	24
3187	5200
3188	19
3189	5200
3190	16
3191	5200
3192	2
3193	5200
3194	14
3195	5200
3196	26
3197	5200
3198	9
3199	5200
3200	9
3201	5200
3202	26
3203	5200
3204	36
3205	5200
3206	18
3207	5200
3208	5200
3209	5200
3210	3
3211	17
3212	9
3213	13
3214	2
3215	11
3216	5200
3217	18
3218	5200
3219	5200
3220	5200
3221	5200
3222	5200
3223	5200
3224	20
3225	26
3226	25
3227	5200
3228	5200
3229	5200
3230	5200
3231	1
3232	5200
3233	5200
3234	5200
3235	14
3236	5200
3237	5200
3238	31
3239	0
3240	3
3241	5200
3242	20
3243	13
3244	0
3245	9
3246	5200
3247	12
3248	5200
3249	3
3250	5200
3251	5200
3252	7
3253	18
3254	18
3255	5200
3256	5200
3257	5200
3258	24
3259	5200
3260	5200
3261	19
3262	5200
3263	5200
3264	5200
3265	5200
3266	5200
3267	5200
3268	5200
3269	18
3270	18
3271	4
3272	4
3273	17
3274	5200
3275	12
3276	14
3277	5200
3278	5200
3279	26
3280	5200
3281	5200
3282	17
3283	4
3284	5200
3285	5200
3286	5200
3287	5200
3288	5200
3289	5200
3290	16
3291	5200
3292	1
3293	12
3294	23
3295	5200
3296	17
3297	5200
3298	5200
3299	5200
3300	33
3301	5200
3302	5200
3303	26
3304	5200
3305	5200
3306	23
3307	32
3308	2
3309	5200
3310	23
3311	24
3312	4
3313	23
3314	20
3315	5
3316	5200
3317	5200
3318	5200
3319	5200
3320	31
3321	5200
3322	5200
3323	5200
3324	7
3325	32
3326	30
3327	5
3328	5200
3329	5200
3330	5200
3331	21
3332	5
3333	5
3334	4
3335	5200
3336	5200
3337	24
3338	23
3339	28
3340	23
3341	30
3342	30
3343	4
3344	4
3345	24
3346	30
3347	5200
3348	5200
3349	5200
3350	9
3351	5200
3352	5200
3353	4
3354	30
3355	28
3356	20
3357	24
3358	26
3359	10
3360	5200
3361	5200
3362	5200
3363	5200
3364	19
3365	5200
3366	5200
3367	5200
3368	26
3369	5200
3370	12
3371	5200
3372	4
3373	5200
3374	16
3375	5200
3376	5200
3377	5200
3378	24
3379	5200
3380	0
3381	5200
3382	5200
3383	5200
3384	5200
3385	30
3386	14
3387	19
3388	9
3389	5200
3390	24
3391	30
3392	5200
3393	5200
3394	5200
3395	26
3396	14
3397	4
3398	7
3399	14
3400	5200
3401	30
3402	14
3403	10
3404	28
3405	14
3406	14
3407	32
3408	5200
3409	5200
3410	5200
3411	5200
3412	13
3413	0
3414	6
3415	9
3416	5200
3417	5200
3418	3
3419	5200
3420	5200
3421	4
3422	24
3423	5200
3424	5200
3425	5200
3426	5200
3427	5200
3428	5200
3429	5200
3430	36
3431	5200
3432	5200
3433	5200
3434	5200
3435	7
3436	5200
3437	5200
3438	5200
3439	5200
3440	5200
3441	5200
3442	0
3443	5200
3444	12
3445	5200
3446	5200
3447	32
3448	5200
3449	5200
3450	5200
3451	5200
3452	5200
3453	9
3454	5200
3455	5200
3456	10
3457	5200
3458	32
3459	9
3460	5200
3461	17
3462	5200
3463	15
3464	8
3465	29
3466	23
3467	7
3468	5200
3469	23
3470	6
3471	20
3472	5200
3473	5200
3474	5200
3475	5200
3476	5200
3477	15
3478	5200
3479	16
3480	5200
3481	5200
3482	20
3483	5200
3484	5200
3485	5200
3486	5200
3487	5200
3488	23
3489	18
3490	8
3491	5200
3492	5200
3493	33
3494	9
3495	14
3496	13
3497	26
3498	5200
3499	5200
3500	5200
3501	5200
3502	15
3503	5200
3504	19
3505	0
3506	18
3507	5200
3508	5200
3509	5200
3510	14
3511	5200
3512	5200
3513	9
3514	5200
3515	7
3516	20
3517	5200
3518	13
3519	4
3520	37
3521	5200
3522	4
3523	28
3524	5200
3525	6
3526	5200
3527	0
3528	10
3529	5200
3530	33
3531	5200
3532	5200
3533	5200
3534	5200
3535	5200
3536	36
3537	20
3538	5200
3539	20
3540	5200
3541	18
3542	33
3543	29
3544	9
3545	5200
3546	8
3547	5200
3548	5200
3549	5200
3550	9
3551	9
3552	5200
3553	6
3554	28
3555	5200
3556	5200
3557	14
3558	36
3559	5200
3560	6
3561	20
3562	5200
3563	5200
3564	5200
3565	5200
3566	5200
3567	19
3568	5200
3569	5200
3570	5200
3571	5200
3572	5200
3573	5200
3574	21
3575	5200
3576	5200
3577	5200
3578	5200
3579	5200
3580	21
3581	5200
3582	30
3583	25
3584	5200
3585	5200
3586	2
3587	5200
3588	15
3589	5200
3590	5200
3591	5200
3592	22
3593	5
3594	5200
3595	24
3596	24
3597	4
3598	5200
3599	5200
3600	4
3601	5200
3602	23
3603	5200
3604	14
3605	5200
3606	29
3607	5200
3608	3
3609	5200
3610	5200
3611	0
3612	5200
3613	0
3614	5200
3615	5200
3616	24
3617	5200
3618	21
3619	5200
3620	14
3621	10
3622	2
3623	5200
3624	2
3625	5200
3626	9
3627	23
3628	5200
3629	5
3630	5200
3631	33
3632	14
3633	5200
3634	5200
3635	5200
3636	5200
3637	5200
3638	36
3639	16
3640	5200
3641	7
3642	5200
3643	5200
3644	5200
3645	5200
3646	5200
3647	5200
3648	5200
3649	5200
3650	5200
3651	5200
3652	5200
3653	7
3654	5200
3655	0
3656	17
3657	5200
3658	5200
3659	5200
3660	5200
3661	10
3662	5200
3663	5200
3664	1
3665	5200
3666	5200
3667	5200
3668	5200
3669	13
3670	5200
3671	5200
3672	9
3673	7
3674	29
3675	5
3676	5200
3677	5200
3678	5200
3679	6
3680	5200
3681	8
3682	5
3683	6
3684	15
3685	5200
3686	5200
3687	5200
3688	5200
3689	5200
3690	6
3691	0
3692	20
3693	5200
3694	0
3695	5200
3696	5200
3697	24
3698	5200
3699	5200
3700	5200
3701	9
3702	5200
3703	5200
3704	5200
3705	5200
3706	5200
3707	9
3708	9
3709	33
3710	5200
3711	30
3712	5200
3713	5200
3714	5200
3715	5200
3716	5200
3717	5200
3718	5200
3719	5200
3720	2
3721	5200
3722	0
3723	23
3724	30
3725	32
3726	5200
3727	5200
3728	5200
3729	5200
3730	5200
3731	5200
3732	5200
3733	5200
3734	5200
3735	5200
3736	5200
3737	5200
3738	5200
3739	5200
3740	5200
3741	10
3742	2
3743	5200
3744	5200
3745	5200
3746	18
3747	26
3748	5200
3749	4
3750	5200
3751	4
3752	5200
3753	5200
3754	10
3755	16
3756	10
3757	5200
3758	14
3759	5200
3760	5200
3761	5200
3762	5200
3763	5200
3764	20
3765	15
3766	5200
3767	5200
3768	20
3769	5200
3770	5200
3771	5200
3772	5200
3773	0
3774	20
3775	16
3776	20
3777	4
3778	5200
3779	5200
3780	5200
3781	5200
3782	20
3783	5200
3784	5200
3785	6
3786	20
3787	5200
3788	23
3789	32
3790	5200
3791	5200
3792	5200
3793	5200
3794	5200
3795	5200
3796	5200
3797	5200
3798	5200
3799	5200
3800	5200
3801	20
3802	5200
3803	5200
3804	5200
3805	5200
3806	5200
3807	5200
3808	6
3809	5200
3810	5200
3811	5200
3812	18
3813	5200
3814	5200
3815	5200
3816	5200
3817	24
3818	5200
3819	5200
3820	5200
3821	5200
3822	5200
3823	5200
3824	3
3825	24
3826	9
3827	5200
3828	5200
3829	24
3830	23
3831	5200
3832	5200
3833	5200
3834	5200
3835	9
3836	9
3837	3
3838	12
3839	3
3840	5200
3841	29
3842	5200
3843	5200
3844	5200
3845	4
3846	5200
3847	3
3848	29
3849	5200
3850	19
3851	5200
3852	5200
3853	26
3854	8
3855	5200
3856	3
3857	5200
3858	5200
3859	5200
3860	20
3861	5200
3862	5200
3863	20
3864	7
3865	5200
3866	5200
3867	15
3868	5200
3869	5200
3870	18
3871	5200
3872	9
3873	5200
3874	26
3875	5200
3876	5200
3877	5200
3878	5200
3879	5200
3880	5200
3881	28
3882	14
3883	15
3884	5200
3885	3
3886	20
3887	5200
3888	5200
3889	5200
3890	5200
3891	5200
3892	11
3893	5200
3894	5200
3895	5200
3896	5200
3897	5200
3898	5200
3899	0
3900	32
3901	5200
3902	5200
3903	5200
3904	5200
3905	6
3906	5200
3907	9
3908	18
3909	0
3910	5200
3911	26
3912	5200
3913	28
3914	20
3915	23
3916	5200
3917	5200
3918	5200
3919	5200
3920	5200
3921	32
3922	33
3923	5200
3924	2
3925	10
3926	7
3927	15
3928	5200
3929	5200
3930	5200
3931	5200
3932	4
3933	5200
3934	5200
3935	5200
3936	26
3937	5200
3938	28
3939	5200
3940	20
3941	16
3942	5200
3943	0
3944	17
3945	0
3946	5200
3947	5200
3948	5200
3949	5200
3950	5200
3951	5200
3952	5200
3953	5200
3954	5200
3955	5200
3956	5200
3957	5200
3958	5200
3959	5200
3960	5200
3961	5200
3962	5200
3963	5200
3964	5200
3965	5200
3966	5200
3967	5200
3968	5200
3969	5200
3970	5200
3971	5200
3972	5200
3973	3
3974	5200
3975	5200
3976	5200
3977	5200
3978	10
3979	17
3980	29
3981	5200
3982	5200
3983	5
3984	29
3985	5200
3986	24
3987	5200
3988	5200
3989	5200
3990	5200
3991	5200
3992	9
3993	9
3994	3
3995	3
3996	3
3997	5200
3998	5200
3999	6
4000	2
4001	16
4002	20
4003	20
4004	14
4005	14
4006	13
4007	5200
4008	0
4009	5200
4010	5200
4011	5200
4012	5200
4013	5200
4014	5200
4015	5200
4016	5200
4017	5200
4018	7
4019	5200
4020	5200
4021	5200
4022	5200
4023	5200
4024	5200
4025	3
4026	5200
4027	5200
4028	13
4029	5200
4030	5200
4031	5200
4032	5200
4033	5200
4034	5200
4035	5200
4036	5200
4037	2
4038	9
4039	5200
4040	19
4041	5200
4042	5200
4043	5200
4044	5200
4045	5200
4046	12
4047	5200
4048	21
4049	18
4050	24
4051	38
4052	18
4053	18
4054	5200
4055	5200
4056	29
4057	3
4058	3
4059	5200
4060	29
4061	5200
4062	2
4063	5200
4064	5200
4065	12
4066	15
4067	5200
4068	29
4069	34
4070	5200
4071	5200
4072	5200
4073	5200
4074	5200
4075	5200
4076	5200
4077	5200
4078	5200
4079	5200
4080	5200
4081	32
4082	2
4083	0
4084	5200
4085	17
4086	5200
4087	29
4088	5200
4089	13
4090	5200
4091	5200
4092	5200
4093	5200
4094	5200
4095	5200
4096	29
4097	24
4098	7
4099	29
4100	11
4101	0
4102	20
4103	5200
4104	36
4105	5200
4106	0
4107	36
4108	5200
4109	5200
4110	18
4111	5200
4112	5200
4113	5200
4114	5200
4115	6
4116	18
4117	5200
4118	5200
4119	5200
4120	5200
4121	17
4122	5200
4123	5200
4124	20
4125	12
4126	5200
4127	5200
4128	0
4129	5200
4130	17
4131	5200
4132	5200
4133	5200
4134	5200
4135	18
4136	32
4137	17
4138	23
4139	36
4140	28
4141	6
4142	19
4143	23
4144	1
4145	2
4146	36
4147	5200
4148	26
4149	0
4150	26
4151	5200
4152	5200
4153	19
4154	20
4155	5200
4156	5200
4157	5200
4158	5200
4159	5200
4160	5200
4161	5200
4162	15
4163	5200
4164	5200
4165	9
4166	5200
4167	5200
4168	5200
4169	16
4170	15
4171	5200
4172	5200
4173	5200
4174	5200
4175	14
4176	5200
4177	5200
4178	24
4179	5200
4180	20
4181	5200
4182	5200
4183	5
4184	5200
4185	26
4186	3
4187	8
4188	5200
4189	9
4190	5200
4191	5200
4192	0
4193	20
4194	20
4195	5200
4196	5200
4197	3
4198	26
4199	5200
4200	20
4201	5200
4202	5200
4203	17
4204	5200
4205	3
4206	5200
4207	5200
4208	5200
4209	5200
4210	5200
4211	5200
4212	5200
4213	16
4214	5200
4215	5200
4216	26
4217	1
4218	4
4219	13
4220	17
4221	5200
4222	5200
4223	5200
4224	15
4225	5200
4226	5
4227	5200
4228	15
4229	6
4230	15
4231	5200
4232	19
4233	5200
4234	5200
4235	5200
4236	5200
4237	5200
4238	4
4239	10
4240	5200
4241	5200
4242	5200
4243	9
4244	5200
4245	5200
4246	2
4247	5200
4248	5200
4249	5200
4250	32
4251	16
4252	5200
4253	20
4254	35
4255	5200
4256	5200
4257	5200
4258	9
4259	5200
4260	9
4261	5200
4262	5200
4263	5200
4264	5200
4265	5200
4266	5200
4267	5200
4268	5200
4269	5200
4270	14
4271	5200
4272	5200
4273	3
4274	9
4275	5200
4276	26
4277	4
4278	5200
4279	30
4280	5200
4281	5200
4282	5200
4283	5200
4284	5200
4285	3
4286	1
4287	5
4288	5200
4289	5200
4290	16
4291	5200
4292	5200
4293	3
4294	5200
4295	5200
4296	5200
4297	7
4298	5200
4299	26
4300	0
4301	5200
4302	5200
4303	20
4304	10
4305	5200
4306	5200
4307	0
4308	7
4309	15
4310	12
4311	5200
4312	4
4313	5200
4314	5200
4315	29
4316	5200
4317	19
4318	2
4319	9
4320	19
4321	5200
4322	5200
4323	5
4324	5200
4325	5200
4326	15
4327	5200
4328	5200
4329	5200
4330	23
4331	2
4332	5200
4333	5200
4334	5200
4335	5200
4336	5200
4337	23
4338	5200
4339	5200
4340	5200
4341	9
4342	13
4343	5200
4344	5200
4345	3
4346	6
4347	26
4348	5200
4349	5200
4350	24
4351	5200
4352	5200
4353	5200
4354	25
4355	33
4356	5200
4357	5200
4358	5200
4359	5200
4360	5200
4361	5200
4362	5200
4363	5200
4364	0
4365	5200
4366	5200
4367	5200
4368	5200
4369	5200
4370	5200
4371	5200
4372	27
4373	24
4374	6
4375	5200
4376	5200
4377	18
4378	5200
4379	5200
4380	5200
4381	28
4382	5200
4383	26
4384	24
4385	5200
4386	5200
4387	1
4388	5200
4389	9
4390	19
4391	4
4392	5200
4393	5200
4394	5200
4395	5200
4396	35
4397	5200
4398	5
4399	5200
4400	2
4401	5200
4402	24
4403	5200
4404	5200
4405	8
4406	6
4407	0
4408	5200
4409	23
4410	5200
4411	3
4412	32
4413	5200
4414	10
4415	5200
4416	5200
4417	5200
4418	12
4419	5200
4420	5200
4421	29
4422	18
4423	5200
4424	5200
4425	5200
4426	3
4427	5200
4428	5200
4429	5200
4430	5200
4431	12
4432	5200
4433	8
4434	5200
4435	5200
4436	29
4437	5200
4438	5200
4439	10
4440	5
4441	33
4442	17
4443	5200
4444	0
4445	5200
4446	5200
4447	5200
4448	3
4449	5200
4450	26
4451	5200
4452	5200
4453	29
4454	5200
4455	3
4456	5200
4457	5200
4458	3
4459	5200
4460	5200
4461	5200
4462	5200
4463	6
4464	5200
4465	0
4466	5200
4467	0
4468	0
4469	5200
4470	1
4471	5200
4472	33
4473	5200
4474	5200
4475	5200
4476	5200
4477	5200
4478	5200
4479	5200
4480	21
4481	18
4482	8
4483	26
4484	5200
4485	29
4486	5200
4487	5200
4488	5200
4489	5200
4490	5200
4491	9
4492	16
4493	5200
4494	5200
4495	5200
4496	5200
4497	30
4498	16
4499	5200
4500	14
4501	5200
4502	5200
4503	5200
4504	5200
4505	5200
4506	20
4507	5200
4508	5200
4509	9
4510	5200
4511	4
4512	5200
4513	4
4514	5200
4515	5200
4516	5200
4517	16
4518	5200
4519	5200
4520	12
4521	5200
4522	5200
4523	5200
4524	29
4525	5200
4526	5200
4527	9
4528	30
4529	9
4530	30
4531	5200
4532	5200
4533	5200
4534	5200
4535	5200
4536	4
4537	16
4538	5200
4539	5
4540	5200
4541	5200
4542	5200
4543	5200
4544	5200
4545	5200
4546	33
4547	18
4548	5200
4549	5200
4550	5200
4551	5200
4552	5200
4553	5200
4554	20
4555	5200
4556	5200
4557	2
4558	13
4559	5200
4560	5200
4561	5200
4562	5200
4563	9
4564	5200
4565	29
4566	3
4567	2
4568	18
4569	26
4570	26
4571	5
4572	32
4573	5200
4574	29
4575	0
4576	5200
4577	5200
4578	5200
4579	2
4580	5200
4581	18
4582	5200
4583	23
4584	5200
4585	23
4586	14
4587	5200
4588	16
4589	14
4590	2
4591	6
4592	5200
4593	5200
4594	26
4595	5200
4596	5
4597	14
4598	5200
4599	5200
4600	5200
4601	5200
4602	5200
4603	5200
4604	5200
4605	12
4606	5200
4607	2
4608	5200
4609	5200
4610	5200
4611	5200
4612	5200
4613	5200
4614	5200
4615	5200
4616	6
4617	14
4618	20
4619	5200
4620	5200
4621	5200
4622	5200
4623	5200
4624	13
4625	5200
4626	5200
4627	5200
4628	5200
4629	5200
4630	5200
4631	5200
4632	5200
4633	5200
4634	5200
4635	5200
4636	5200
4637	5200
4638	17
4639	5200
4640	5200
4641	5200
4642	24
4643	5200
4644	24
4645	5200
4646	5200
4647	5200
4648	5200
4649	5200
4650	5200
4651	5200
4652	9
4653	5
4654	28
4655	5200
4656	5200
4657	17
4658	5200
4659	20
4660	5200
4661	5200
4662	5200
4663	5200
4664	5200
4665	5200
4666	5200
4667	5200
4668	5200
4669	7
4670	5200
4671	5200
4672	36
4673	5200
4674	5200
4675	5200
4676	20
4677	5200
4678	5200
4679	5200
4680	5200
4681	5200
4682	34
4683	5200
4684	8
4685	29
4686	9
4687	36
4688	5200
4689	20
4690	5200
4691	5200
4692	5200
4693	5200
4694	7
4695	13
4696	5200
4697	15
4698	5200
4699	25
4700	10
4701	35
4702	10
4703	7
4704	5200
4705	2
4706	5200
4707	5200
4708	6
4709	5200
4710	5200
4711	30
4712	5200
4713	5200
4714	30
4715	32
4716	5200
4717	5200
4718	1
4719	5200
4720	0
4721	5200
4722	19
4723	5200
4724	19
4725	5200
4726	23
4727	17
4728	17
4729	17
4730	5200
4731	32
4732	12
4733	5200
4734	5200
4735	33
4736	5200
4737	5200
4738	9
4739	6
4740	5200
4741	30
4742	5200
4743	5200
4744	28
4745	9
4746	16
4747	22
4748	18
4749	29
4750	5200
4751	5200
4752	7
4753	0
4754	5200
4755	16
4756	5200
4757	5200
4758	5200
4759	3
4760	24
4761	5200
4762	0
4763	5200
4764	2
4765	18
4766	4
4767	0
4768	5200
4769	0
4770	2
4771	28
4772	38
4773	0
4774	5200
4775	16
4776	6
4777	11
4778	0
4779	5200
4780	18
4781	15
4782	5200
4783	5200
4784	5200
4785	30
4786	30
4787	5200
4788	5200
4789	18
4790	5200
4791	7
4792	5200
4793	5200
4794	15
4795	5200
4796	5200
4797	24
4798	17
4799	5200
4800	9
4801	1
4802	18
4803	5200
4804	14
4805	5200
4806	10
4807	5200
4808	5200
4809	7
4810	5200
4811	11
4812	5200
4813	5200
4814	5200
4815	5200
4816	5200
4817	5200
4818	5200
4819	5200
4820	5200
4821	5200
4822	5200
4823	5200
4824	6
4825	10
4826	5200
4827	5200
4828	5200
4829	24
4830	5200
4831	5200
4832	17
4833	16
4834	5200
4835	13
4836	5200
4837	16
4838	24
4839	5200
4840	3
4841	24
4842	3
4843	9
4844	5200
4845	5200
4846	5200
4847	5200
4848	24
4849	0
4850	5200
4851	5200
4852	5200
4853	5200
4854	5200
4855	5200
4856	16
4857	29
4858	5200
4859	29
4860	5200
4861	10
4862	5200
4863	5200
4864	5200
4865	13
4866	16
4867	5200
4868	5200
4869	5200
4870	14
4871	5200
4872	9
4873	5200
4874	5200
4875	7
4876	10
4877	20
4878	5200
4879	5200
4880	6
4881	19
4882	3
4883	24
4884	5200
4885	5200
4886	12
4887	5200
4888	5200
4889	6
4890	5200
4891	6
4892	5200
4893	3
4894	0
4895	5200
4896	28
4897	0
4898	18
4899	18
4900	2
4901	18
4902	11
4903	5200
4904	26
4905	0
4906	0
4907	0
4908	36
4909	13
4910	5200
4911	28
4912	5200
4913	5200
4914	5200
4915	0
4916	5200
4917	5200
4918	5200
4919	4
4920	5200
4921	5200
4922	36
4923	2
4924	36
4925	5200
4926	5200
4927	5200
4928	36
4929	5200
4930	5200
4931	26
4932	5200
4933	33
4934	5200
4935	5200
4936	5200
4937	21
4938	5200
4939	29
4940	5200
4941	5200
4942	5200
4943	29
4944	15
4945	5200
4946	19
4947	5200
4948	36
4949	13
4950	0
4951	4
4952	5200
4953	5200
4954	5200
4955	5200
4956	5200
4957	5200
4958	5200
4959	5200
4960	5200
4961	39
4962	5200
4963	5200
4964	11
4965	26
4966	5200
4967	5200
4968	9
4969	38
4970	5200
4971	5200
4972	10
4973	0
4974	3
4975	5200
4976	24
4977	7
4978	5200
4979	9
4980	29
4981	5
4982	19
4983	5200
4984	12
4985	3
4986	5200
4987	5200
4988	0
4989	5200
4990	5200
4991	6
4992	5200
4993	5200
4994	5200
4995	5200
4996	29
4997	5200
4998	5200
4999	5200
5000	28
5001	5200
5002	20
5003	5200
5004	5200
5005	5200
5006	5200
5007	26
5008	5200
5009	5200
5010	2
5011	5200
5012	9
5013	5200
5014	3
5015	12
5016	5200
5017	3
5018	5200
5019	16
5020	5200
5021	5200
5022	5200
5023	14
5024	7
5025	5200
5026	5200
5027	8
5028	8
5029	7
5030	5200
5031	5200
5032	5200
5033	16
5034	4
5035	9
5036	30
5037	5200
5038	5200
5039	5200
5040	5200
5041	5200
5042	0
5043	13
5044	0
5045	5
5046	5200
5047	5
5048	5200
5049	5200
5050	5200
5051	5200
5052	5200
5053	9
5054	9
5055	16
5056	10
5057	32
5058	15
5059	5200
5060	5200
5061	5200
5062	5200
5063	26
5064	5200
5065	15
5066	5200
5067	30
5068	5200
5069	5200
5070	28
5071	5200
5072	36
5073	0
5074	19
5075	5200
5076	5200
5077	3
5078	11
5079	36
5080	17
5081	5200
5082	5200
5083	26
5084	5200
5085	24
5086	5200
5087	5200
5088	5200
5089	5200
5090	5200
5091	5200
5092	5200
5093	6
5094	5200
5095	5200
5096	5200
5097	5200
5098	5200
5099	5200
5100	4
5101	2
5102	4
5103	5200
5104	5200
5105	5200
5106	5200
5107	38
5108	5200
5109	14
5110	5200
5111	5200
5112	5200
5113	18
5114	17
5115	5200
5116	5200
5117	5200
5118	23
5119	3
5120	5200
5121	5200
5122	5200
5123	14
5124	5200
5125	5200
5126	5200
5127	5200
5128	20
5129	5200
5130	0
5131	5200
5132	5200
5133	5200
5134	5200
5135	5200
5136	5200
5137	5200
5138	5200
5139	5200
5140	18
5141	12
5142	5200
5143	5200
5144	5200
5145	5200
5146	5200
5147	5200
5148	5200
5149	5200
5150	12
5151	5200
5152	13
5153	13
5154	14
5155	5200
5156	5200
5157	5200
5158	3
5159	5200
5160	5200
5161	30
5162	5200
5163	5200
5164	9
5165	5200
5166	5200
5167	5200
5168	4
5169	0
5170	19
5171	36
5172	2
5173	26
5174	0
5175	5200
5176	0
5177	5200
5178	5200
5179	5200
5180	5200
5181	4
5182	3
5183	20
5184	5200
5185	5200
5186	5200
5187	29
5188	5200
5189	5200
5190	5200
5191	5200
5192	10
5193	9
5194	5200
5195	5200
5196	5200
5197	5200
